,index,value,status
0,0,-5,loss
1,1,-5,loss
2,2,-5,loss
3,3,-5,loss
4,4,-5,loss
5,5,5,win
6,6,0,draw
7,7,-5,loss
8,8,-5,loss
9,9,-5,loss
10,10,-5,loss
11,11,5,win
12,12,5,win
13,13,-5,loss
14,14,-5,loss
15,15,-5,loss
16,16,-5,loss
17,17,0,draw
18,18,5,win
19,19,5,win
20,20,-5,loss
21,21,0,draw
22,22,5,win
23,23,-5,loss
24,24,5,win
25,25,-5,loss
26,26,5,win
27,27,-5,loss
28,28,5,win
29,29,5,win
30,30,5,win
31,31,5,win
32,32,5,win
33,33,5,win
34,34,5,win
35,35,-5,loss
36,36,5,win
37,37,-5,loss
38,38,-5,loss
39,39,-5,loss
40,40,-5,loss
41,41,5,win
42,42,5,win
43,43,5,win
44,44,-5,loss
45,45,-5,loss
46,46,-5,loss
47,47,-5,loss
48,48,-5,loss
49,49,-5,loss
50,50,5,win
51,51,5,win
52,52,-5,loss
53,53,-5,loss
54,54,-5,loss
55,55,5,win
56,56,-5,loss
57,57,5,win
58,58,5,win
59,59,-5,loss
60,60,5,win
61,61,-5,loss
62,62,5,win
63,63,-5,loss
64,64,-5,loss
65,65,5,win
66,66,-5,loss
67,67,0,draw
68,68,-5,loss
69,69,5,win
70,70,-5,loss
71,71,5,win
72,72,5,win
73,73,5,win
74,74,-5,loss
75,75,-5,loss
76,76,-5,loss
77,77,-5,loss
78,78,-5,loss
79,79,-5,loss
80,80,5,win
81,81,5,win
82,82,5,win
83,83,-5,loss
84,84,-5,loss
85,85,-5,loss
86,86,-5,loss
87,87,5,win
88,88,-5,loss
89,89,5,win
90,90,5,win
91,91,0,draw
92,92,5,win
93,93,-5,loss
94,94,-5,loss
95,95,-5,loss
96,96,-5,loss
97,97,-5,loss
98,98,-5,loss
99,99,-5,loss
100,100,5,win
101,101,-5,loss
102,102,5,win
103,103,-5,loss
104,104,5,win
105,105,-5,loss
106,106,-5,loss
107,107,-5,loss
108,108,5,win
109,109,-5,loss
110,110,0,draw
111,111,-5,loss
112,112,-5,loss
113,113,-5,loss
114,114,-5,loss
115,115,-5,loss
116,116,5,win
117,117,-5,loss
118,118,0,draw
119,119,5,win
120,120,5,win
121,121,-5,loss
122,122,-5,loss
123,123,-5,loss
124,124,5,win
125,125,5,win
126,126,-5,loss
127,127,-5,loss
128,128,5,win
129,129,5,win
130,130,-5,loss
131,131,-5,loss
132,132,-5,loss
133,133,-5,loss
134,134,-5,loss
135,135,5,win
136,136,-5,loss
137,137,-5,loss
138,138,-5,loss
139,139,5,win
140,140,-5,loss
141,141,5,win
142,142,-5,loss
143,143,-5,loss
144,144,-5,loss
145,145,5,win
146,146,-5,loss
147,147,5,win
148,148,-5,loss
149,149,0,draw
150,150,-5,loss
151,151,-5,loss
152,152,-5,loss
153,153,-5,loss
154,154,5,win
155,155,5,win
156,156,-5,loss
157,157,-5,loss
158,158,5,win
159,159,-5,loss
160,160,-5,loss
161,161,-5,loss
162,162,-5,loss
163,163,0,draw
164,164,-5,loss
165,165,-5,loss
166,166,5,win
167,167,-5,loss
168,168,-5,loss
169,169,5,win
170,170,5,win
171,171,-5,loss
172,172,5,win
173,173,-5,loss
174,174,5,win
175,175,-5,loss
176,176,5,win
177,177,-5,loss
178,178,-5,loss
179,179,-5,loss
180,180,-5,loss
181,181,5,win
182,182,-5,loss
183,183,-5,loss
184,184,5,win
185,185,5,win
186,186,5,win
187,187,-5,loss
188,188,-5,loss
189,189,-5,loss
190,190,5,win
191,191,-5,loss
192,192,-5,loss
193,193,-5,loss
194,194,-5,loss
195,195,5,win
196,196,0,draw
197,197,5,win
198,198,0,draw
199,199,-5,loss
200,200,-5,loss
201,201,5,win
202,202,0,draw
203,203,-5,loss
204,204,0,draw
205,205,-5,loss
206,206,5,win
207,207,5,win
208,208,-5,loss
209,209,5,win
210,210,-5,loss
211,211,-5,loss
212,212,-5,loss
213,213,-5,loss
214,214,-5,loss
215,215,-5,loss
216,216,0,draw
217,217,5,win
218,218,-5,loss
219,219,-5,loss
220,220,-5,loss
221,221,-5,loss
222,222,0,draw
223,223,5,win
224,224,-5,loss
225,225,-5,loss
226,226,-5,loss
227,227,-5,loss
228,228,-5,loss
229,229,-5,loss
230,230,-5,loss
231,231,5,win
232,232,-5,loss
233,233,-5,loss
234,234,-5,loss
235,235,5,win
236,236,-5,loss
237,237,5,win
238,238,-5,loss
239,239,-5,loss
240,240,-5,loss
241,241,-5,loss
242,242,5,win
243,243,5,win
244,244,5,win
245,245,-5,loss
246,246,5,win
247,247,-5,loss
248,248,0,draw
249,249,5,win
250,250,5,win
251,251,-5,loss
252,252,5,win
253,253,-5,loss
254,254,5,win
255,255,5,win
256,256,-5,loss
257,257,-5,loss
258,258,-5,loss
259,259,5,win
260,260,5,win
261,261,-5,loss
262,262,-5,loss
263,263,5,win
264,264,-5,loss
265,265,5,win
266,266,-5,loss
267,267,5,win
268,268,-5,loss
269,269,-5,loss
270,270,5,win
271,271,-5,loss
272,272,5,win
273,273,-5,loss
274,274,-5,loss
275,275,-5,loss
276,276,-5,loss
277,277,5,win
278,278,-5,loss
279,279,5,win
280,280,5,win
281,281,-5,loss
282,282,5,win
283,283,5,win
284,284,-5,loss
285,285,5,win
286,286,-5,loss
287,287,-5,loss
288,288,-5,loss
289,289,5,win
290,290,0,draw
291,291,-5,loss
292,292,-5,loss
293,293,0,draw
294,294,5,win
295,295,5,win
296,296,5,win
297,297,-5,loss
298,298,5,win
299,299,-5,loss
300,300,-5,loss
301,301,-5,loss
302,302,5,win
303,303,5,win
304,304,-5,loss
305,305,5,win
306,306,-5,loss
307,307,-5,loss
308,308,-5,loss
309,309,-5,loss
310,310,-5,loss
311,311,5,win
312,312,-5,loss
313,313,5,win
314,314,-5,loss
315,315,-5,loss
316,316,-5,loss
317,317,5,win
318,318,5,win
319,319,-5,loss
320,320,5,win
321,321,-5,loss
322,322,-5,loss
323,323,0,draw
324,324,-5,loss
325,325,5,win
326,326,-5,loss
327,327,5,win
328,328,-5,loss
329,329,-5,loss
330,330,-5,loss
331,331,-5,loss
332,332,5,win
333,333,5,win
334,334,5,win
335,335,-5,loss
336,336,-5,loss
337,337,-5,loss
338,338,5,win
339,339,5,win
340,340,-5,loss
341,341,5,win
342,342,-5,loss
343,343,-5,loss
344,344,5,win
345,345,5,win
346,346,5,win
347,347,-5,loss
348,348,5,win
349,349,-5,loss
350,350,-5,loss
351,351,-5,loss
352,352,-5,loss
353,353,5,win
354,354,-5,loss
355,355,-5,loss
356,356,-5,loss
357,357,5,win
358,358,5,win
359,359,-5,loss
360,360,-5,loss
361,361,5,win
362,362,5,win
363,363,5,win
364,364,5,win
365,365,-5,loss
