,index,value,status
0,0,-5,loss
1,1,5,win
2,2,-5,loss
3,3,5,win
4,4,5,win
5,5,-5,loss
6,6,-5,loss
7,7,-5,loss
8,8,-5,loss
9,9,-5,loss
10,10,-5,loss
11,11,-5,loss
12,12,5,win
13,13,-5,loss
14,14,-5,loss
15,15,5,win
16,16,-5,loss
17,17,-5,loss
18,18,5,win
19,19,5,win
20,20,-5,loss
21,21,-5,loss
22,22,-5,loss
23,23,5,win
24,24,5,win
25,25,-5,loss
26,26,-5,loss
27,27,-5,loss
28,28,-5,loss
29,29,5,win
30,30,-5,loss
31,31,-5,loss
32,32,-5,loss
33,33,-5,loss
34,34,-5,loss
35,35,-5,loss
36,36,5,win
37,37,-5,loss
38,38,-5,loss
39,39,-5,loss
40,40,-5,loss
41,41,-5,loss
42,42,-5,loss
43,43,-5,loss
44,44,5,win
45,45,-5,loss
46,46,-5,loss
47,47,5,win
48,48,5,win
49,49,-5,loss
50,50,-5,loss
51,51,0,draw
52,52,5,win
53,53,5,win
54,54,5,win
55,55,-5,loss
56,56,-5,loss
57,57,-5,loss
58,58,5,win
59,59,-5,loss
60,60,0,draw
61,61,-5,loss
62,62,5,win
63,63,5,win
64,64,-5,loss
65,65,5,win
66,66,5,win
67,67,-5,loss
68,68,5,win
69,69,-5,loss
70,70,-5,loss
71,71,5,win
72,72,5,win
73,73,5,win
74,74,5,win
75,75,-5,loss
76,76,5,win
77,77,-5,loss
78,78,-5,loss
79,79,5,win
80,80,-5,loss
81,81,-5,loss
82,82,-5,loss
83,83,5,win
84,84,-5,loss
85,85,-5,loss
86,86,0,draw
87,87,-5,loss
88,88,-5,loss
89,89,-5,loss
90,90,5,win
91,91,5,win
92,92,-5,loss
93,93,-5,loss
94,94,0,draw
95,95,5,win
96,96,5,win
97,97,5,win
98,98,5,win
99,99,-5,loss
100,100,-5,loss
101,101,-5,loss
102,102,0,draw
103,103,-5,loss
104,104,-5,loss
105,105,-5,loss
106,106,-5,loss
107,107,5,win
108,108,-5,loss
109,109,-5,loss
110,110,-5,loss
111,111,5,win
112,112,5,win
113,113,-5,loss
114,114,-5,loss
115,115,0,draw
116,116,5,win
117,117,5,win
118,118,-5,loss
119,119,-5,loss
120,120,-5,loss
121,121,-5,loss
122,122,5,win
123,123,5,win
124,124,-5,loss
125,125,-5,loss
126,126,-5,loss
127,127,-5,loss
128,128,-5,loss
129,129,-5,loss
130,130,-5,loss
131,131,-5,loss
132,132,-5,loss
133,133,-5,loss
134,134,-5,loss
135,135,-5,loss
136,136,-5,loss
137,137,5,win
138,138,-5,loss
139,139,0,draw
140,140,-5,loss
141,141,0,draw
142,142,5,win
143,143,5,win
144,144,5,win
145,145,-5,loss
146,146,-5,loss
147,147,-5,loss
148,148,-5,loss
149,149,5,win
150,150,5,win
151,151,5,win
152,152,-5,loss
153,153,5,win
154,154,-5,loss
155,155,5,win
156,156,5,win
157,157,-5,loss
158,158,-5,loss
159,159,-5,loss
160,160,-5,loss
161,161,5,win
162,162,0,draw
163,163,5,win
164,164,-5,loss
165,165,-5,loss
166,166,5,win
167,167,5,win
168,168,-5,loss
169,169,-5,loss
170,170,5,win
171,171,5,win
172,172,-5,loss
173,173,-5,loss
174,174,-5,loss
175,175,5,win
176,176,-5,loss
177,177,-5,loss
178,178,-5,loss
179,179,-5,loss
180,180,5,win
181,181,5,win
182,182,-5,loss
183,183,-5,loss
184,184,-5,loss
185,185,-5,loss
186,186,5,win
187,187,-5,loss
188,188,5,win
189,189,-5,loss
190,190,5,win
191,191,5,win
192,192,-5,loss
193,193,-5,loss
194,194,0,draw
195,195,-5,loss
196,196,-5,loss
197,197,5,win
198,198,-5,loss
199,199,5,win
200,200,5,win
201,201,-5,loss
202,202,-5,loss
203,203,-5,loss
204,204,-5,loss
205,205,5,win
206,206,-5,loss
207,207,5,win
208,208,-5,loss
209,209,-5,loss
210,210,-5,loss
211,211,5,win
212,212,-5,loss
213,213,-5,loss
214,214,5,win
215,215,5,win
216,216,5,win
217,217,-5,loss
218,218,-5,loss
219,219,5,win
220,220,-5,loss
221,221,5,win
222,222,0,draw
223,223,-5,loss
224,224,-5,loss
225,225,5,win
226,226,-5,loss
227,227,-5,loss
228,228,5,win
229,229,-5,loss
230,230,5,win
231,231,-5,loss
232,232,5,win
233,233,-5,loss
234,234,0,draw
235,235,-5,loss
236,236,5,win
237,237,5,win
238,238,5,win
239,239,5,win
240,240,0,draw
241,241,-5,loss
242,242,-5,loss
243,243,5,win
244,244,-5,loss
245,245,-5,loss
246,246,5,win
247,247,-5,loss
248,248,-5,loss
249,249,-5,loss
250,250,5,win
251,251,-5,loss
252,252,-5,loss
253,253,5,win
254,254,-5,loss
255,255,-5,loss
256,256,-5,loss
257,257,-5,loss
258,258,-5,loss
259,259,-5,loss
260,260,-5,loss
261,261,-5,loss
262,262,5,win
263,263,5,win
264,264,-5,loss
265,265,5,win
266,266,-5,loss
267,267,5,win
268,268,-5,loss
269,269,-5,loss
270,270,-5,loss
271,271,5,win
272,272,5,win
273,273,5,win
274,274,5,win
275,275,-5,loss
276,276,-5,loss
277,277,5,win
278,278,5,win
279,279,0,draw
280,280,-5,loss
281,281,5,win
282,282,5,win
283,283,5,win
284,284,5,win
285,285,-5,loss
286,286,5,win
287,287,-5,loss
288,288,0,draw
289,289,0,draw
290,290,-5,loss
291,291,-5,loss
292,292,-5,loss
293,293,-5,loss
294,294,5,win
295,295,5,win
296,296,-5,loss
297,297,-5,loss
298,298,5,win
299,299,-5,loss
300,300,-5,loss
301,301,0,draw
302,302,5,win
303,303,5,win
304,304,5,win
305,305,5,win
306,306,-5,loss
307,307,-5,loss
308,308,5,win
309,309,-5,loss
310,310,5,win
311,311,-5,loss
312,312,-5,loss
313,313,-5,loss
314,314,-5,loss
315,315,-5,loss
316,316,5,win
317,317,-5,loss
318,318,5,win
319,319,5,win
320,320,-5,loss
321,321,-5,loss
322,322,-5,loss
323,323,-5,loss
324,324,5,win
325,325,0,draw
326,326,5,win
327,327,-5,loss
328,328,5,win
329,329,-5,loss
330,330,-5,loss
331,331,-5,loss
332,332,-5,loss
333,333,5,win
334,334,5,win
335,335,-5,loss
336,336,5,win
337,337,5,win
338,338,5,win
339,339,-5,loss
340,340,-5,loss
341,341,-5,loss
342,342,-5,loss
343,343,-5,loss
344,344,5,win
345,345,-5,loss
346,346,5,win
347,347,-5,loss
348,348,-5,loss
349,349,-5,loss
350,350,-5,loss
351,351,5,win
352,352,-5,loss
353,353,-5,loss
354,354,5,win
355,355,-5,loss
356,356,-5,loss
357,357,-5,loss
358,358,-5,loss
359,359,0,draw
360,360,-5,loss
361,361,-5,loss
362,362,-5,loss
363,363,-5,loss
364,364,5,win
365,365,-5,loss
366,366,5,win
367,367,-5,loss
368,368,-5,loss
369,369,5,win
370,370,-5,loss
371,371,-5,loss
372,372,5,win
373,373,-5,loss
374,374,-5,loss
375,375,-5,loss
376,376,-5,loss
377,377,-5,loss
378,378,5,win
379,379,-5,loss
380,380,-5,loss
381,381,5,win
382,382,5,win
