,index,value,status
0,0,5,win
1,1,-5,loss
2,2,-5,loss
3,3,-5,loss
4,4,0,draw
5,5,-5,loss
6,6,-5,loss
7,7,-5,loss
8,8,5,win
9,9,0,draw
10,10,5,win
11,11,-5,loss
12,12,5,win
13,13,-5,loss
14,14,-5,loss
15,15,-5,loss
16,16,5,win
17,17,5,win
18,18,-5,loss
19,19,-5,loss
20,20,5,win
21,21,5,win
22,22,5,win
23,23,0,draw
24,24,5,win
25,25,5,win
26,26,-5,loss
27,27,5,win
28,28,5,win
29,29,-5,loss
30,30,5,win
31,31,5,win
32,32,5,win
33,33,5,win
34,34,-5,loss
35,35,-5,loss
36,36,5,win
37,37,5,win
38,38,5,win
39,39,0,draw
40,40,-5,loss
41,41,5,win
42,42,-5,loss
43,43,-5,loss
44,44,5,win
45,45,-5,loss
46,46,-5,loss
47,47,5,win
48,48,-5,loss
49,49,-5,loss
50,50,5,win
51,51,-5,loss
52,52,-5,loss
53,53,-5,loss
54,54,5,win
55,55,-5,loss
56,56,5,win
57,57,5,win
58,58,5,win
59,59,5,win
60,60,-5,loss
61,61,5,win
62,62,-5,loss
63,63,-5,loss
64,64,-5,loss
65,65,5,win
66,66,-5,loss
67,67,-5,loss
68,68,-5,loss
69,69,5,win
70,70,-5,loss
71,71,-5,loss
72,72,-5,loss
73,73,-5,loss
74,74,-5,loss
75,75,5,win
76,76,5,win
77,77,-5,loss
78,78,-5,loss
79,79,-5,loss
80,80,5,win
81,81,-5,loss
82,82,-5,loss
83,83,5,win
84,84,-5,loss
85,85,-5,loss
86,86,5,win
87,87,-5,loss
88,88,0,draw
89,89,-5,loss
90,90,-5,loss
91,91,5,win
92,92,-5,loss
93,93,-5,loss
94,94,-5,loss
95,95,-5,loss
96,96,-5,loss
97,97,-5,loss
98,98,-5,loss
99,99,-5,loss
100,100,-5,loss
101,101,5,win
102,102,-5,loss
103,103,-5,loss
104,104,-5,loss
105,105,5,win
106,106,5,win
107,107,-5,loss
108,108,-5,loss
109,109,5,win
110,110,5,win
111,111,5,win
112,112,-5,loss
113,113,-5,loss
114,114,-5,loss
115,115,5,win
116,116,5,win
117,117,-5,loss
118,118,-5,loss
119,119,-5,loss
120,120,-5,loss
121,121,0,draw
122,122,5,win
123,123,-5,loss
124,124,0,draw
125,125,0,draw
126,126,-5,loss
127,127,-5,loss
128,128,-5,loss
129,129,-5,loss
130,130,-5,loss
131,131,0,draw
132,132,5,win
133,133,5,win
134,134,-5,loss
135,135,5,win
136,136,-5,loss
137,137,-5,loss
138,138,-5,loss
139,139,-5,loss
140,140,-5,loss
141,141,-5,loss
142,142,-5,loss
143,143,-5,loss
144,144,5,win
145,145,5,win
146,146,-5,loss
147,147,-5,loss
148,148,5,win
149,149,-5,loss
150,150,-5,loss
151,151,-5,loss
152,152,5,win
153,153,-5,loss
154,154,-5,loss
155,155,-5,loss
156,156,-5,loss
157,157,-5,loss
158,158,-5,loss
159,159,5,win
160,160,-5,loss
161,161,-5,loss
162,162,-5,loss
163,163,-5,loss
164,164,-5,loss
165,165,-5,loss
166,166,-5,loss
167,167,-5,loss
168,168,-5,loss
169,169,-5,loss
170,170,-5,loss
171,171,5,win
172,172,-5,loss
173,173,0,draw
174,174,-5,loss
175,175,5,win
176,176,-5,loss
177,177,-5,loss
178,178,5,win
179,179,5,win
180,180,5,win
181,181,5,win
182,182,-5,loss
183,183,-5,loss
184,184,5,win
185,185,-5,loss
186,186,5,win
187,187,-5,loss
188,188,-5,loss
189,189,-5,loss
190,190,5,win
191,191,-5,loss
192,192,-5,loss
193,193,-5,loss
194,194,5,win
195,195,5,win
196,196,-5,loss
197,197,-5,loss
198,198,-5,loss
199,199,-5,loss
200,200,-5,loss
201,201,-5,loss
202,202,-5,loss
203,203,0,draw
204,204,-5,loss
205,205,5,win
206,206,-5,loss
207,207,-5,loss
208,208,-5,loss
209,209,-5,loss
210,210,5,win
211,211,-5,loss
212,212,-5,loss
213,213,5,win
214,214,-5,loss
215,215,5,win
216,216,-5,loss
217,217,-5,loss
218,218,-5,loss
219,219,0,draw
220,220,5,win
221,221,-5,loss
222,222,5,win
223,223,-5,loss
224,224,-5,loss
225,225,-5,loss
226,226,-5,loss
227,227,5,win
228,228,-5,loss
229,229,-5,loss
230,230,-5,loss
231,231,-5,loss
232,232,-5,loss
233,233,0,draw
234,234,-5,loss
235,235,-5,loss
236,236,5,win
237,237,-5,loss
238,238,-5,loss
239,239,-5,loss
240,240,5,win
241,241,5,win
242,242,5,win
243,243,5,win
244,244,-5,loss
245,245,-5,loss
246,246,-5,loss
247,247,-5,loss
248,248,-5,loss
249,249,-5,loss
250,250,-5,loss
251,251,-5,loss
252,252,5,win
253,253,-5,loss
254,254,5,win
255,255,-5,loss
256,256,0,draw
257,257,-5,loss
258,258,-5,loss
259,259,-5,loss
260,260,-5,loss
261,261,-5,loss
262,262,-5,loss
263,263,-5,loss
264,264,-5,loss
265,265,-5,loss
266,266,5,win
267,267,0,draw
268,268,5,win
269,269,5,win
270,270,5,win
271,271,5,win
272,272,-5,loss
273,273,-5,loss
274,274,-5,loss
275,275,-5,loss
276,276,-5,loss
277,277,-5,loss
278,278,-5,loss
279,279,-5,loss
280,280,5,win
281,281,-5,loss
282,282,-5,loss
283,283,-5,loss
284,284,-5,loss
285,285,-5,loss
286,286,-5,loss
287,287,5,win
288,288,0,draw
289,289,-5,loss
290,290,5,win
291,291,-5,loss
292,292,-5,loss
293,293,5,win
294,294,5,win
295,295,-5,loss
296,296,5,win
297,297,-5,loss
298,298,5,win
299,299,-5,loss
300,300,5,win
301,301,5,win
302,302,-5,loss
303,303,5,win
304,304,-5,loss
305,305,0,draw
306,306,5,win
307,307,-5,loss
308,308,5,win
309,309,-5,loss
310,310,5,win
311,311,5,win
312,312,-5,loss
313,313,5,win
314,314,-5,loss
315,315,5,win
316,316,5,win
317,317,0,draw
318,318,-5,loss
319,319,0,draw
320,320,-5,loss
321,321,5,win
322,322,-5,loss
323,323,5,win
324,324,5,win
325,325,-5,loss
326,326,5,win
327,327,5,win
328,328,-5,loss
329,329,5,win
330,330,-5,loss
331,331,-5,loss
332,332,-5,loss
333,333,-5,loss
334,334,-5,loss
335,335,-5,loss
336,336,5,win
337,337,-5,loss
338,338,5,win
339,339,5,win
340,340,-5,loss
341,341,-5,loss
342,342,-5,loss
343,343,-5,loss
344,344,-5,loss
345,345,5,win
346,346,-5,loss
347,347,5,win
348,348,-5,loss
349,349,5,win
350,350,-5,loss
351,351,-5,loss
352,352,5,win
353,353,-5,loss
354,354,-5,loss
355,355,5,win
356,356,5,win
357,357,-5,loss
358,358,-5,loss
359,359,-5,loss
360,360,-5,loss
361,361,-5,loss
362,362,-5,loss
363,363,5,win
364,364,-5,loss
365,365,-5,loss
366,366,5,win
367,367,5,win
368,368,-5,loss
369,369,-5,loss
370,370,-5,loss
371,371,-5,loss
372,372,-5,loss
373,373,-5,loss
374,374,5,win
375,375,5,win
376,376,-5,loss
377,377,-5,loss
378,378,-5,loss
379,379,5,win
380,380,5,win
381,381,-5,loss
382,382,5,win
383,383,0,draw
384,384,-5,loss
385,385,5,win
386,386,5,win
387,387,-5,loss
388,388,-5,loss
389,389,-5,loss
390,390,5,win
391,391,-5,loss
392,392,5,win
393,393,-5,loss
394,394,-5,loss
395,395,5,win
396,396,-5,loss
397,397,0,draw
398,398,-5,loss
399,399,5,win
400,400,0,draw
401,401,5,win
402,402,-5,loss
403,403,5,win
404,404,-5,loss
405,405,-5,loss
406,406,5,win
407,407,5,win
408,408,-5,loss
409,409,5,win
410,410,-5,loss
411,411,5,win
412,412,-5,loss
413,413,-5,loss
414,414,5,win
415,415,-5,loss
416,416,-5,loss
417,417,-5,loss
418,418,5,win
419,419,-5,loss
420,420,-5,loss
421,421,-5,loss
422,422,-5,loss
423,423,0,draw
424,424,5,win
425,425,5,win
426,426,5,win
427,427,5,win
428,428,-5,loss
429,429,5,win
430,430,-5,loss
431,431,-5,loss
432,432,-5,loss
433,433,5,win
434,434,5,win
435,435,-5,loss
436,436,5,win
437,437,5,win
438,438,-5,loss
439,439,-5,loss
440,440,5,win
441,441,-5,loss
442,442,5,win
443,443,-5,loss
444,444,5,win
445,445,-5,loss
446,446,5,win
447,447,5,win
448,448,-5,loss
449,449,-5,loss
450,450,-5,loss
451,451,-5,loss
452,452,5,win
453,453,-5,loss
454,454,-5,loss
455,455,5,win
456,456,-5,loss
457,457,-5,loss
458,458,-5,loss
459,459,5,win
460,460,-5,loss
461,461,5,win
462,462,-5,loss
463,463,5,win
464,464,5,win
465,465,-5,loss
466,466,5,win
467,467,-5,loss
468,468,-5,loss
469,469,5,win
470,470,-5,loss
471,471,-5,loss
472,472,5,win
473,473,-5,loss
474,474,5,win
475,475,-5,loss
476,476,5,win
477,477,-5,loss
478,478,-5,loss
479,479,0,draw
480,480,5,win
481,481,5,win
482,482,5,win
483,483,0,draw
484,484,-5,loss
485,485,-5,loss
486,486,-5,loss
487,487,-5,loss
488,488,-5,loss
489,489,-5,loss
490,490,5,win
491,491,-5,loss
492,492,-5,loss
493,493,5,win
494,494,-5,loss
495,495,5,win
496,496,-5,loss
497,497,5,win
498,498,5,win
499,499,-5,loss
500,500,5,win
501,501,-5,loss
502,502,-5,loss
503,503,5,win
504,504,5,win
505,505,-5,loss
506,506,-5,loss
507,507,-5,loss
508,508,-5,loss
509,509,-5,loss
510,510,-5,loss
511,511,5,win
512,512,-5,loss
513,513,-5,loss
514,514,5,win
515,515,0,draw
516,516,5,win
517,517,-5,loss
518,518,5,win
519,519,-5,loss
520,520,-5,loss
521,521,-5,loss
522,522,5,win
523,523,5,win
524,524,5,win
525,525,5,win
526,526,-5,loss
527,527,5,win
528,528,5,win
529,529,-5,loss
530,530,5,win
531,531,-5,loss
532,532,5,win
533,533,5,win
534,534,-5,loss
535,535,-5,loss
536,536,5,win
537,537,5,win
538,538,-5,loss
539,539,-5,loss
540,540,5,win
541,541,-5,loss
542,542,5,win
543,543,-5,loss
544,544,5,win
545,545,-5,loss
546,546,5,win
547,547,-5,loss
548,548,5,win
549,549,-5,loss
550,550,-5,loss
551,551,-5,loss
552,552,5,win
553,553,5,win
554,554,5,win
555,555,-5,loss
556,556,-5,loss
557,557,-5,loss
558,558,-5,loss
559,559,-5,loss
560,560,5,win
561,561,5,win
562,562,5,win
563,563,5,win
564,564,5,win
565,565,-5,loss
566,566,5,win
567,567,-5,loss
568,568,-5,loss
569,569,5,win
570,570,-5,loss
571,571,-5,loss
