,index,value,status
0,0,0,draw
1,1,-5,loss
2,2,-5,loss
3,3,-5,loss
4,4,-5,loss
5,5,0,draw
6,6,-5,loss
7,7,-5,loss
8,8,-5,loss
9,9,-5,loss
10,10,-5,loss
11,11,5,win
12,12,-5,loss
13,13,0,draw
14,14,-5,loss
15,15,-5,loss
16,16,0,draw
17,17,-5,loss
18,18,0,draw
19,19,0,draw
20,20,-5,loss
21,21,-5,loss
22,22,-5,loss
23,23,0,draw
24,24,-5,loss
25,25,0,draw
26,26,-5,loss
27,27,-5,loss
28,28,-5,loss
29,29,0,draw
30,30,-5,loss
31,31,-5,loss
32,32,5,win
33,33,0,draw
34,34,0,draw
35,35,-5,loss
36,36,-5,loss
37,37,-5,loss
38,38,-5,loss
39,39,5,win
40,40,0,draw
41,41,0,draw
42,42,-5,loss
43,43,-5,loss
44,44,0,draw
45,45,0,draw
46,46,0,draw
47,47,-5,loss
48,48,-5,loss
49,49,5,win
50,50,-5,loss
51,51,-5,loss
52,52,-5,loss
53,53,0,draw
54,54,-5,loss
55,55,0,draw
56,56,5,win
57,57,0,draw
58,58,-5,loss
59,59,-5,loss
60,60,-5,loss
61,61,0,draw
62,62,5,win
63,63,0,draw
64,64,-5,loss
65,65,-5,loss
66,66,5,win
67,67,-5,loss
68,68,-5,loss
69,69,5,win
70,70,-5,loss
71,71,0,draw
72,72,5,win
73,73,0,draw
74,74,0,draw
75,75,5,win
76,76,-5,loss
77,77,-5,loss
78,78,-5,loss
79,79,-5,loss
80,80,-5,loss
81,81,0,draw
82,82,0,draw
83,83,-5,loss
84,84,-5,loss
85,85,-5,loss
86,86,5,win
87,87,0,draw
88,88,0,draw
89,89,-5,loss
90,90,-5,loss
91,91,-5,loss
92,92,-5,loss
93,93,-5,loss
94,94,5,win
95,95,0,draw
96,96,5,win
97,97,-5,loss
98,98,-5,loss
99,99,-5,loss
100,100,-5,loss
101,101,5,win
102,102,-5,loss
103,103,-5,loss
104,104,0,draw
105,105,-5,loss
106,106,-5,loss
107,107,0,draw
108,108,-5,loss
109,109,-5,loss
110,110,0,draw
111,111,-5,loss
112,112,0,draw
113,113,-5,loss
114,114,-5,loss
115,115,-5,loss
116,116,-5,loss
117,117,0,draw
118,118,5,win
119,119,-5,loss
120,120,-5,loss
121,121,0,draw
122,122,-5,loss
