,index,value,status
0,0,-5,loss
1,1,-5,loss
2,2,-5,loss
3,3,-5,loss
4,4,-5,loss
5,5,-5,loss
6,6,-5,loss
7,7,5,win
8,8,5,win
9,9,-5,loss
10,10,-5,loss
11,11,-5,loss
12,12,-5,loss
13,13,-5,loss
14,14,-5,loss
15,15,-5,loss
16,16,5,win
17,17,5,win
18,18,-5,loss
19,19,-5,loss
20,20,5,win
21,21,5,win
22,22,-5,loss
23,23,-5,loss
24,24,-5,loss
25,25,-5,loss
26,26,5,win
27,27,5,win
28,28,5,win
29,29,-5,loss
30,30,-5,loss
31,31,5,win
32,32,-5,loss
33,33,5,win
34,34,-5,loss
35,35,5,win
36,36,-5,loss
37,37,5,win
38,38,-5,loss
39,39,-5,loss
40,40,5,win
41,41,-5,loss
42,42,5,win
43,43,-5,loss
44,44,5,win
45,45,0,draw
46,46,-5,loss
47,47,5,win
48,48,-5,loss
49,49,0,draw
50,50,5,win
51,51,-5,loss
52,52,5,win
53,53,-5,loss
54,54,-5,loss
55,55,-5,loss
56,56,-5,loss
57,57,5,win
58,58,-5,loss
59,59,-5,loss
60,60,-5,loss
61,61,5,win
62,62,5,win
63,63,-5,loss
64,64,-5,loss
65,65,5,win
66,66,-5,loss
67,67,5,win
68,68,-5,loss
69,69,-5,loss
70,70,-5,loss
71,71,5,win
72,72,5,win
73,73,-5,loss
74,74,5,win
75,75,0,draw
76,76,-5,loss
77,77,5,win
78,78,5,win
79,79,-5,loss
80,80,-5,loss
81,81,5,win
82,82,0,draw
83,83,5,win
84,84,-5,loss
85,85,5,win
86,86,-5,loss
87,87,-5,loss
88,88,5,win
89,89,-5,loss
90,90,-5,loss
91,91,-5,loss
92,92,5,win
93,93,5,win
94,94,-5,loss
95,95,0,draw
96,96,5,win
97,97,-5,loss
98,98,-5,loss
99,99,5,win
100,100,5,win
101,101,-5,loss
102,102,-5,loss
103,103,-5,loss
104,104,5,win
105,105,-5,loss
106,106,0,draw
107,107,-5,loss
108,108,5,win
109,109,-5,loss
110,110,-5,loss
111,111,0,draw
112,112,-5,loss
113,113,-5,loss
114,114,-5,loss
115,115,-5,loss
116,116,0,draw
117,117,5,win
118,118,-5,loss
119,119,0,draw
120,120,-5,loss
121,121,-5,loss
122,122,-5,loss
123,123,-5,loss
124,124,-5,loss
125,125,-5,loss
126,126,-5,loss
127,127,5,win
128,128,-5,loss
129,129,5,win
130,130,-5,loss
131,131,5,win
132,132,-5,loss
133,133,-5,loss
134,134,-5,loss
135,135,0,draw
136,136,-5,loss
137,137,5,win
138,138,5,win
139,139,-5,loss
140,140,-5,loss
141,141,-5,loss
142,142,-5,loss
143,143,5,win
144,144,0,draw
145,145,5,win
146,146,5,win
147,147,-5,loss
148,148,0,draw
149,149,5,win
150,150,0,draw
151,151,5,win
152,152,-5,loss
153,153,5,win
154,154,-5,loss
155,155,5,win
156,156,5,win
157,157,-5,loss
158,158,-5,loss
159,159,5,win
160,160,-5,loss
161,161,-5,loss
162,162,5,win
163,163,5,win
164,164,5,win
165,165,5,win
166,166,5,win
167,167,-5,loss
168,168,5,win
169,169,5,win
170,170,-5,loss
171,171,5,win
172,172,-5,loss
173,173,0,draw
174,174,-5,loss
175,175,-5,loss
176,176,-5,loss
177,177,5,win
178,178,5,win
179,179,-5,loss
180,180,-5,loss
181,181,-5,loss
182,182,-5,loss
183,183,-5,loss
184,184,-5,loss
185,185,5,win
186,186,5,win
187,187,5,win
188,188,-5,loss
189,189,5,win
190,190,5,win
191,191,0,draw
192,192,-5,loss
193,193,-5,loss
194,194,-5,loss
195,195,-5,loss
196,196,5,win
197,197,-5,loss
198,198,-5,loss
199,199,5,win
200,200,0,draw
201,201,5,win
202,202,-5,loss
203,203,-5,loss
204,204,5,win
205,205,5,win
206,206,-5,loss
207,207,-5,loss
208,208,-5,loss
209,209,5,win
210,210,5,win
211,211,-5,loss
212,212,-5,loss
213,213,5,win
214,214,5,win
215,215,-5,loss
216,216,-5,loss
217,217,0,draw
218,218,5,win
219,219,-5,loss
220,220,-5,loss
221,221,-5,loss
222,222,5,win
223,223,-5,loss
224,224,5,win
225,225,0,draw
226,226,-5,loss
227,227,-5,loss
228,228,-5,loss
229,229,5,win
230,230,-5,loss
231,231,5,win
232,232,5,win
233,233,-5,loss
234,234,-5,loss
235,235,5,win
236,236,-5,loss
237,237,-5,loss
238,238,-5,loss
239,239,-5,loss
240,240,-5,loss
241,241,-5,loss
242,242,-5,loss
243,243,5,win
244,244,-5,loss
245,245,-5,loss
246,246,5,win
247,247,5,win
248,248,5,win
249,249,5,win
250,250,-5,loss
251,251,5,win
252,252,-5,loss
253,253,5,win
254,254,5,win
255,255,-5,loss
256,256,-5,loss
257,257,-5,loss
258,258,5,win
259,259,5,win
260,260,-5,loss
261,261,0,draw
262,262,0,draw
263,263,-5,loss
264,264,5,win
265,265,-5,loss
266,266,-5,loss
267,267,-5,loss
268,268,5,win
269,269,-5,loss
270,270,-5,loss
271,271,5,win
272,272,0,draw
273,273,-5,loss
274,274,-5,loss
275,275,-5,loss
276,276,5,win
277,277,-5,loss
278,278,-5,loss
279,279,5,win
280,280,-5,loss
281,281,-5,loss
282,282,5,win
283,283,5,win
284,284,-5,loss
285,285,-5,loss
286,286,-5,loss
287,287,5,win
288,288,-5,loss
289,289,5,win
290,290,-5,loss
291,291,5,win
292,292,5,win
293,293,5,win
294,294,-5,loss
295,295,-5,loss
296,296,-5,loss
297,297,5,win
298,298,-5,loss
299,299,-5,loss
300,300,-5,loss
301,301,5,win
302,302,5,win
303,303,5,win
304,304,-5,loss
305,305,5,win
306,306,-5,loss
307,307,5,win
308,308,5,win
309,309,5,win
310,310,-5,loss
311,311,-5,loss
312,312,5,win
313,313,5,win
314,314,-5,loss
315,315,5,win
316,316,0,draw
317,317,-5,loss
318,318,5,win
319,319,-5,loss
320,320,5,win
321,321,-5,loss
322,322,-5,loss
323,323,-5,loss
324,324,5,win
325,325,5,win
326,326,-5,loss
327,327,-5,loss
328,328,-5,loss
329,329,5,win
330,330,5,win
331,331,5,win
332,332,5,win
333,333,-5,loss
334,334,0,draw
335,335,-5,loss
336,336,-5,loss
337,337,-5,loss
338,338,5,win
339,339,-5,loss
340,340,0,draw
341,341,5,win
342,342,-5,loss
343,343,5,win
344,344,5,win
345,345,5,win
346,346,-5,loss
347,347,-5,loss
348,348,5,win
349,349,-5,loss
350,350,-5,loss
351,351,-5,loss
352,352,-5,loss
353,353,-5,loss
354,354,-5,loss
355,355,-5,loss
356,356,-5,loss
357,357,-5,loss
358,358,-5,loss
359,359,-5,loss
360,360,-5,loss
361,361,5,win
362,362,5,win
363,363,5,win
364,364,-5,loss
365,365,5,win
366,366,5,win
367,367,5,win
