,index,value,status
0,0,-5,loss
1,1,5,win
2,2,-5,loss
3,3,0,draw
4,4,5,win
5,5,-5,loss
6,6,-5,loss
7,7,0,draw
8,8,-5,loss
9,9,5,win
10,10,-5,loss
11,11,5,win
12,12,-5,loss
13,13,5,win
14,14,-5,loss
15,15,-5,loss
16,16,-5,loss
17,17,-5,loss
18,18,-5,loss
19,19,-5,loss
20,20,-5,loss
21,21,-5,loss
22,22,-5,loss
23,23,-5,loss
24,24,5,win
25,25,-5,loss
26,26,5,win
27,27,-5,loss
28,28,5,win
29,29,-5,loss
30,30,5,win
31,31,5,win
32,32,5,win
33,33,-5,loss
34,34,-5,loss
35,35,-5,loss
36,36,5,win
37,37,-5,loss
38,38,5,win
39,39,0,draw
40,40,5,win
41,41,-5,loss
42,42,5,win
43,43,-5,loss
44,44,-5,loss
45,45,0,draw
46,46,-5,loss
47,47,-5,loss
48,48,-5,loss
49,49,-5,loss
50,50,-5,loss
51,51,-5,loss
52,52,-5,loss
53,53,5,win
54,54,5,win
55,55,5,win
56,56,5,win
57,57,-5,loss
58,58,5,win
59,59,-5,loss
60,60,-5,loss
61,61,-5,loss
62,62,5,win
63,63,-5,loss
64,64,5,win
65,65,-5,loss
66,66,5,win
67,67,5,win
68,68,5,win
69,69,5,win
70,70,5,win
71,71,-5,loss
72,72,-5,loss
73,73,-5,loss
74,74,-5,loss
75,75,0,draw
76,76,5,win
77,77,-5,loss
78,78,-5,loss
79,79,-5,loss
80,80,-5,loss
81,81,5,win
82,82,-5,loss
83,83,5,win
84,84,5,win
85,85,-5,loss
86,86,-5,loss
87,87,-5,loss
88,88,-5,loss
89,89,-5,loss
90,90,-5,loss
91,91,5,win
92,92,-5,loss
93,93,-5,loss
94,94,5,win
95,95,-5,loss
96,96,0,draw
97,97,-5,loss
98,98,-5,loss
99,99,-5,loss
100,100,5,win
101,101,-5,loss
102,102,5,win
103,103,-5,loss
104,104,5,win
105,105,5,win
106,106,5,win
107,107,5,win
108,108,-5,loss
109,109,-5,loss
110,110,5,win
111,111,-5,loss
112,112,-5,loss
113,113,5,win
114,114,5,win
115,115,5,win
116,116,5,win
117,117,-5,loss
118,118,5,win
119,119,-5,loss
120,120,-5,loss
121,121,-5,loss
122,122,-5,loss
123,123,-5,loss
124,124,5,win
125,125,5,win
126,126,-5,loss
127,127,-5,loss
128,128,-5,loss
129,129,-5,loss
130,130,5,win
131,131,-5,loss
132,132,5,win
133,133,-5,loss
134,134,-5,loss
135,135,5,win
136,136,-5,loss
137,137,5,win
138,138,-5,loss
139,139,5,win
140,140,-5,loss
141,141,-5,loss
142,142,5,win
143,143,-5,loss
144,144,5,win
145,145,-5,loss
146,146,-5,loss
147,147,-5,loss
148,148,5,win
149,149,5,win
150,150,-5,loss
151,151,-5,loss
152,152,5,win
153,153,5,win
154,154,5,win
155,155,5,win
156,156,-5,loss
157,157,-5,loss
158,158,-5,loss
159,159,5,win
160,160,5,win
161,161,5,win
162,162,-5,loss
163,163,-5,loss
164,164,5,win
165,165,-5,loss
166,166,5,win
167,167,-5,loss
168,168,-5,loss
169,169,5,win
170,170,-5,loss
171,171,-5,loss
172,172,5,win
173,173,-5,loss
174,174,-5,loss
175,175,5,win
176,176,-5,loss
177,177,5,win
178,178,-5,loss
179,179,-5,loss
180,180,-5,loss
181,181,5,win
182,182,-5,loss
183,183,-5,loss
184,184,-5,loss
185,185,5,win
186,186,-5,loss
187,187,5,win
188,188,-5,loss
189,189,-5,loss
190,190,-5,loss
191,191,0,draw
192,192,5,win
193,193,-5,loss
194,194,5,win
195,195,-5,loss
196,196,5,win
197,197,5,win
198,198,5,win
199,199,-5,loss
200,200,-5,loss
201,201,-5,loss
202,202,-5,loss
203,203,-5,loss
204,204,5,win
205,205,5,win
206,206,5,win
207,207,-5,loss
208,208,-5,loss
209,209,-5,loss
210,210,-5,loss
211,211,-5,loss
212,212,5,win
213,213,-5,loss
214,214,5,win
215,215,-5,loss
216,216,-5,loss
217,217,-5,loss
218,218,-5,loss
219,219,-5,loss
220,220,5,win
221,221,0,draw
222,222,5,win
223,223,5,win
224,224,-5,loss
225,225,-5,loss
226,226,5,win
227,227,5,win
228,228,-5,loss
229,229,5,win
230,230,5,win
231,231,-5,loss
232,232,-5,loss
233,233,5,win
234,234,5,win
235,235,-5,loss
236,236,-5,loss
237,237,5,win
238,238,-5,loss
239,239,-5,loss
240,240,-5,loss
241,241,-5,loss
242,242,5,win
243,243,-5,loss
244,244,-5,loss
245,245,5,win
246,246,-5,loss
247,247,-5,loss
248,248,0,draw
249,249,5,win
250,250,-5,loss
251,251,5,win
252,252,5,win
253,253,-5,loss
254,254,5,win
255,255,5,win
256,256,5,win
257,257,-5,loss
258,258,-5,loss
259,259,-5,loss
260,260,5,win
261,261,5,win
262,262,-5,loss
263,263,5,win
264,264,5,win
265,265,-5,loss
266,266,5,win
267,267,0,draw
268,268,5,win
269,269,-5,loss
270,270,5,win
271,271,-5,loss
272,272,-5,loss
273,273,5,win
274,274,5,win
275,275,5,win
276,276,0,draw
277,277,0,draw
278,278,5,win
279,279,5,win
280,280,0,draw
281,281,5,win
282,282,5,win
283,283,-5,loss
284,284,5,win
285,285,-5,loss
286,286,-5,loss
287,287,5,win
288,288,-5,loss
289,289,-5,loss
290,290,-5,loss
291,291,5,win
292,292,-5,loss
293,293,-5,loss
294,294,5,win
295,295,5,win
296,296,-5,loss
297,297,5,win
298,298,-5,loss
299,299,5,win
300,300,-5,loss
301,301,0,draw
302,302,-5,loss
303,303,-5,loss
304,304,-5,loss
305,305,-5,loss
306,306,-5,loss
307,307,-5,loss
308,308,-5,loss
309,309,-5,loss
310,310,-5,loss
311,311,-5,loss
312,312,5,win
313,313,5,win
314,314,-5,loss
315,315,5,win
316,316,-5,loss
317,317,-5,loss
318,318,-5,loss
319,319,-5,loss
320,320,5,win
321,321,-5,loss
322,322,-5,loss
323,323,5,win
324,324,-5,loss
325,325,-5,loss
326,326,-5,loss
327,327,-5,loss
328,328,-5,loss
329,329,5,win
330,330,5,win
331,331,5,win
332,332,5,win
333,333,5,win
334,334,-5,loss
335,335,5,win
336,336,-5,loss
337,337,-5,loss
338,338,-5,loss
339,339,5,win
340,340,-5,loss
341,341,-5,loss
342,342,5,win
343,343,0,draw
344,344,5,win
345,345,-5,loss
346,346,-5,loss
347,347,5,win
348,348,-5,loss
349,349,5,win
350,350,5,win
351,351,5,win
352,352,-5,loss
353,353,-5,loss
354,354,5,win
355,355,-5,loss
356,356,-5,loss
357,357,5,win
358,358,-5,loss
359,359,-5,loss
360,360,-5,loss
361,361,-5,loss
362,362,5,win
363,363,5,win
364,364,-5,loss
365,365,5,win
366,366,-5,loss
367,367,5,win
368,368,5,win
369,369,-5,loss
370,370,5,win
371,371,-5,loss
372,372,-5,loss
373,373,-5,loss
374,374,5,win
375,375,5,win
376,376,-5,loss
377,377,5,win
378,378,-5,loss
379,379,5,win
380,380,-5,loss
381,381,5,win
382,382,5,win
383,383,-5,loss
384,384,-5,loss
385,385,5,win
386,386,5,win
